2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:36.5565766Z 2026/09/10 15:27:32 OK   0001_initialize.sql (288.68ms)
2026-09-10T15:27:36.5566435Z 2026/09/10 15:27:32 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5567299Z 2026/09/10 15:27:32 INFO migrate database succeed version=1
2026-09-10T15:27:36.5567960Z --- PASS: TestArtifactRepositoryAssociateArtifact (0.52s)
2026-09-10T15:27:36.5568583Z === RUN   TestArtifactRepository
2026-09-10T15:27:36.5569685Z 2026/09/10 15:27:33 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5570799Z 2026/09/10 15:27:33 OK   0001_initialize.sql (223.61ms)
2026-09-10T15:27:36.5571522Z 2026/09/10 15:27:33 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5572217Z 2026/09/10 15:27:33 INFO migrate database succeed version=1
2026-09-10T15:27:36.5572797Z --- PASS: TestArtifactRepository (0.43s)
2026-09-10T15:27:36.5573358Z === RUN   TestArtifactRepositoryGetNamespaceSize
2026-09-10T15:27:36.5574517Z 2026/09/10 15:27:33 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5575648Z 2026/09/10 15:27:33 OK   0001_initialize.sql (216.78ms)
2026-09-10T15:27:36.5576318Z 2026/09/10 15:27:33 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5577212Z 2026/09/10 15:27:33 INFO migrate database succeed version=1
2026-09-10T15:27:36.5577894Z --- PASS: TestArtifactRepositoryGetNamespaceSize (0.36s)
2026-09-10T15:27:36.5578482Z === RUN   TestNewBlobRepository
2026-09-10T15:27:36.5578959Z --- PASS: TestNewBlobRepository (0.00s)
2026-09-10T15:27:36.5579531Z === RUN   TestBlobFindDeletableWithCursorSQLiteSQL
2026-09-10T15:27:36.5580361Z     blob_test.go:38: requires sqlite dialect, got postgresql
2026-09-10T15:27:36.5581349Z --- SKIP: TestBlobFindDeletableWithCursorSQLiteSQL (0.00s)
2026-09-10T15:27:36.5582046Z === RUN   TestBlobFindAssociateWithArtifactSQLiteSQL
2026-09-10T15:27:36.5582819Z     blob_test.go:59: requires sqlite dialect, got postgresql
2026-09-10T15:27:36.5583503Z --- SKIP: TestBlobFindAssociateWithArtifactSQLiteSQL (0.00s)
2026-09-10T15:27:36.5584124Z === RUN   TestBlobRepository
2026-09-10T15:27:36.5585242Z 2026/09/10 15:27:33 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5586397Z 2026/09/10 15:27:34 OK   0001_initialize.sql (271.53ms)
2026-09-10T15:27:36.5587243Z 2026/09/10 15:27:34 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5587953Z 2026/09/10 15:27:34 INFO migrate database succeed version=1
2026-09-10T15:27:36.5588537Z --- PASS: TestBlobRepository (0.40s)
2026-09-10T15:27:36.5589023Z === RUN   TestBlobRepositoryUpload
2026-09-10T15:27:36.5590173Z 2026/09/10 15:27:34 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5591314Z 2026/09/10 15:27:34 OK   0001_initialize.sql (225.26ms)
2026-09-10T15:27:36.5591967Z 2026/09/10 15:27:34 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5592869Z 2026/09/10 15:27:34 INFO migrate database succeed version=1
2026-09-10T15:27:36.5593463Z --- PASS: TestBlobRepositoryUpload (0.42s)
2026-09-10T15:27:36.5594016Z === RUN   TestNewRepositoryRepository
2026-09-10T15:27:36.5594544Z --- PASS: TestNewRepositoryRepository (0.00s)
2026-09-10T15:27:36.5595131Z === RUN   TestRepositoryFindDeletableWithCursor
2026-09-10T15:27:36.5596307Z 2026/09/10 15:27:34 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5597587Z 2026/09/10 15:27:35 OK   0001_initialize.sql (283.62ms)
2026-09-10T15:27:36.5598251Z 2026/09/10 15:27:35 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5598942Z 2026/09/10 15:27:35 INFO migrate database succeed version=1
2026-09-10T15:27:36.5599593Z --- PASS: TestRepositoryFindDeletableWithCursor (0.46s)
2026-09-10T15:27:36.5600176Z === RUN   TestRepositoryRepository
2026-09-10T15:27:36.5601288Z 2026/09/10 15:27:35 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5602456Z 2026/09/10 15:27:35 OK   0001_initialize.sql (252.42ms)
2026-09-10T15:27:36.5603129Z 2026/09/10 15:27:35 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5603834Z 2026/09/10 15:27:35 INFO migrate database succeed version=1
2026-09-10T15:27:36.5604434Z --- PASS: TestRepositoryRepository (0.41s)
2026-09-10T15:27:36.5605010Z === RUN   TestRepositoryRepositorySizeDirty
2026-09-10T15:27:36.5606177Z 2026/09/10 15:27:35 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5607478Z 2026/09/10 15:27:35 OK   0001_initialize.sql (205.95ms)
2026-09-10T15:27:36.5608140Z 2026/09/10 15:27:35 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5608839Z 2026/09/10 15:27:35 INFO migrate database succeed version=1
2026-09-10T15:27:36.5609486Z --- PASS: TestRepositoryRepositorySizeDirty (0.33s)
2026-09-10T15:27:36.5610167Z === RUN   TestRepositoryFindDeletableWithCursorSQLiteSQL
2026-09-10T15:27:36.5611023Z     repository_test.go:179: requires sqlite dialect, got postgresql
2026-09-10T15:27:36.5611810Z --- SKIP: TestRepositoryFindDeletableWithCursorSQLiteSQL (0.00s)
2026-09-10T15:27:36.5612453Z === RUN   TestNewTagRepository
2026-09-10T15:27:36.5612940Z --- PASS: TestNewTagRepository (0.00s)
2026-09-10T15:27:36.5613500Z === RUN   TestTagFindWithQuantityCursorSQLiteSQL
2026-09-10T15:27:36.5614232Z     tag_test.go:39: requires sqlite dialect, got postgresql
2026-09-10T15:27:36.5615098Z --- SKIP: TestTagFindWithQuantityCursorSQLiteSQL (0.00s)
2026-09-10T15:27:36.5615689Z === RUN   TestTagRepository
2026-09-10T15:27:36.5616767Z 2026/09/10 15:27:35 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5618065Z 2026/09/10 15:27:36 OK   0001_initialize.sql (216.49ms)
2026-09-10T15:27:36.5618738Z 2026/09/10 15:27:36 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5619421Z 2026/09/10 15:27:36 INFO migrate database succeed version=1
2026-09-10T15:27:36.5619990Z --- PASS: TestTagRepository (0.41s)
2026-09-10T15:27:36.5620530Z === RUN   TestTagRepositoryFindWithDayCursor
2026-09-10T15:27:36.5621686Z 2026/09/10 15:27:36 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5622819Z 2026/09/10 15:27:36 OK   0001_initialize.sql (180.1ms)
2026-09-10T15:27:36.5623497Z 2026/09/10 15:27:36 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5624179Z 2026/09/10 15:27:36 INFO migrate database succeed version=1
2026-09-10T15:27:36.5624812Z --- PASS: TestTagRepositoryFindWithDayCursor (0.28s)
2026-09-10T15:27:36.5625335Z PASS
2026-09-10T15:27:36.5625705Z coverage: 30.2% of statements
2026-09-10T15:27:36.5626669Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/registry	4.526s	coverage: 30.2% of statements
2026-09-10T15:27:36.5627616Z === RUN   TestNewSettingRepository
2026-09-10T15:27:36.5628141Z --- PASS: TestNewSettingRepository (0.00s)
2026-09-10T15:27:36.5628668Z === RUN   TestSettingRepository
2026-09-10T15:27:36.5630629Z [2m2026-09-10T15:27:32[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mpostgresql [2mmaxOpenConns=[0m50 [2mmaxIdleConns=[0m10 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m10m0s
2026-09-10T15:27:36.5632375Z [2m2026-09-10T15:27:33[0m [92mINF[0m OK   0001_initialize.sql (274.53ms)
2026-09-10T15:27:36.5633373Z [2m2026-09-10T15:27:33[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5634547Z [2m2026-09-10T15:27:33[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:27:36.5637135Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m2.177621ms [2msql=[0m"INSERT INTO \"settings\" (\"created_at\",\"updated_at\",\"deleted_at\",\"id\",\"key\",\"val\") VALUES (1789054053117,1789054053117,0,'01a08bee-6afd-703a-8810-e63e7cd689c0','key','val')" [2mrows=[0m1
2026-09-10T15:27:36.5640135Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m2.827141ms [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:36.5642939Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.471746ms [2msql=[0m"UPDATE \"settings\" SET \"updated_at\"=1789054053122,\"key\"='key',\"val\"='new' WHERE \"settings\".\"key\" = 'key' AND \"settings\".\"deleted_at\" = 0" [2mrows=[0m1
2026-09-10T15:27:36.5645836Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m507.02µs [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:36.5648388Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.133916ms [2msql=[0m"DELETE FROM \"settings\" WHERE \"settings\".\"key\" = 'key'" [2mrows=[0m1
2026-09-10T15:27:36.5650806Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.576746ms [2msql=[0m"SELECT * FROM \"settings\" WHERE \"settings\".\"key\" = 'key' AND \"settings\".\"deleted_at\" = 0 ORDER BY \"settings\".\"id\" LIMIT 1" [2mrows=[0m0
2026-09-10T15:27:36.5653137Z [2m2026-09-10T15:27:33[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m1.611152ms [2msql=[0m"DELETE FROM \"settings\" WHERE \"settings\".\"key\" = 'missing'" [2mrows=[0m0
2026-09-10T15:27:36.5654540Z --- PASS: TestSettingRepository (0.46s)
2026-09-10T15:27:36.5655011Z PASS
2026-09-10T15:27:36.5655356Z coverage: 33.3% of statements
2026-09-10T15:27:36.5656113Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/setting	0.478s	coverage: 33.3% of statements
2026-09-10T15:27:36.5657047Z === RUN   TestNewUserRepository
2026-09-10T15:27:36.5657543Z --- PASS: TestNewUserRepository (0.00s)
2026-09-10T15:27:36.5658044Z === RUN   TestUserRepository
2026-09-10T15:27:36.5659152Z 2026/09/10 15:27:34 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5660312Z 2026/09/10 15:27:34 OK   0001_initialize.sql (241.95ms)
2026-09-10T15:27:36.5660983Z 2026/09/10 15:27:34 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5661697Z 2026/09/10 15:27:34 INFO migrate database succeed version=1
2026-09-10T15:27:36.5662285Z --- PASS: TestUserRepository (0.38s)
2026-09-10T15:27:36.5662803Z === RUN   TestUserRepositoryThirdParty
2026-09-10T15:27:36.5663939Z 2026/09/10 15:27:34 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5665276Z 2026/09/10 15:27:35 OK   0001_initialize.sql (301.93ms)
2026-09-10T15:27:36.5665965Z 2026/09/10 15:27:35 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5666655Z 2026/09/10 15:27:35 INFO migrate database succeed version=1
2026-09-10T15:27:36.5667699Z --- PASS: TestUserRepositoryThirdParty (0.44s)
2026-09-10T15:27:36.5668264Z === RUN   TestUserRepositoryRecoverCode
2026-09-10T15:27:36.5669398Z 2026/09/10 15:27:35 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5670551Z 2026/09/10 15:27:35 OK   0001_initialize.sql (254.73ms)
2026-09-10T15:27:36.5671271Z 2026/09/10 15:27:35 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5671963Z 2026/09/10 15:27:35 INFO migrate database succeed version=1
2026-09-10T15:27:36.5672572Z --- PASS: TestUserRepositoryRecoverCode (0.41s)
2026-09-10T15:27:36.5673062Z PASS
2026-09-10T15:27:36.5673425Z coverage: 29.9% of statements
2026-09-10T15:27:36.5674152Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/user	1.242s	coverage: 29.9% of statements
2026-09-10T15:27:36.5674930Z === RUN   TestNewWebhookRepository
2026-09-10T15:27:36.5675449Z --- PASS: TestNewWebhookRepository (0.00s)
2026-09-10T15:27:36.5675972Z === RUN   TestWebhookRepository
2026-09-10T15:27:36.5677235Z 2026/09/10 15:27:35 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5678375Z 2026/09/10 15:27:36 OK   0001_initialize.sql (231.52ms)
2026-09-10T15:27:36.5679055Z 2026/09/10 15:27:36 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5679750Z 2026/09/10 15:27:36 INFO migrate database succeed version=1
2026-09-10T15:27:36.5680322Z --- PASS: TestWebhookRepository (0.38s)
2026-09-10T15:27:36.5680764Z PASS
2026-09-10T15:27:36.5681108Z coverage: 32.2% of statements
2026-09-10T15:27:36.5681841Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/webhook	0.387s	coverage: 32.2% of statements
2026-09-10T15:27:37.6600646Z 
2026-09-10T15:27:37.6601401Z ========== unit-test-database-mysql ==========
2026-09-10T15:27:37.6601880Z Running database tests with CI_DATABASE_TYPE=mysql
2026-09-10T15:27:41.5936030Z === RUN   TestInitialize
2026-09-10T15:27:41.5937661Z 2026/09/10 15:27:41 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:41.5938959Z 2026/09/10 15:27:41 OK   0001_initialize.sql (323.29ms)
2026-09-10T15:27:41.5939920Z 2026/09/10 15:27:41 goose: successfully migrated database to version: 1
2026-09-10T15:27:41.5941258Z 2026/09/10 15:27:41 INFO migrate database succeed version=1
2026-09-10T15:27:41.5942059Z --- PASS: TestInitialize (0.51s)
2026-09-10T15:27:41.5942562Z === RUN   TestInitializeUnknownDatabase
2026-09-10T15:27:41.5943350Z --- PASS: TestInitializeUnknownDatabase (0.00s)
2026-09-10T15:27:41.5943871Z PASS
2026-09-10T15:27:41.5944270Z coverage: 45.9% of statements
2026-09-10T15:27:41.5948365Z ok  	github.com/go-sigma/sigma/pkg/dal	0.530s	coverage: 45.9% of statements
2026-09-10T15:27:41.7293918Z === RUN   TestNewAnalyticsRepository
2026-09-10T15:27:41.7317859Z --- PASS: TestNewAnalyticsRepository (0.00s)
2026-09-10T15:27:41.7347588Z === RUN   TestAnalyticsRepository
2026-09-10T15:27:41.7353037Z 2026/09/10 15:27:41 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:41.7354400Z 2026/09/10 15:27:41 OK   0001_initialize.sql (350.04ms)
2026-09-10T15:27:41.7355222Z 2026/09/10 15:27:41 goose: successfully migrated database to version: 1
2026-09-10T15:27:41.7356013Z 2026/09/10 15:27:41 INFO migrate database succeed version=1
2026-09-10T15:27:41.7356715Z --- PASS: TestAnalyticsRepository (0.52s)
2026-09-10T15:27:41.7357532Z PASS
2026-09-10T15:27:41.7358070Z coverage: 26.0% of statements
2026-09-10T15:27:41.7358959Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/analytics	0.536s	coverage: 26.0% of statements
2026-09-10T15:27:41.7360218Z === RUN   TestNewAuditRepository
2026-09-10T15:27:41.7360940Z --- PASS: TestNewAuditRepository (0.00s)
2026-09-10T15:27:41.7361676Z === RUN   TestAuditRepositoryDeleteBefore
2026-09-10T15:27:41.7362999Z 2026/09/10 15:27:41 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:41.7364321Z 2026/09/10 15:27:41 OK   0001_initialize.sql (340.38ms)
2026-09-10T15:27:41.7365104Z 2026/09/10 15:27:41 goose: successfully migrated database to version: 1
2026-09-10T15:27:41.7366061Z 2026/09/10 15:27:41 INFO migrate database succeed version=1
2026-09-10T15:27:41.7367078Z --- PASS: TestAuditRepositoryDeleteBefore (0.49s)
2026-09-10T15:27:41.7367716Z PASS
2026-09-10T15:27:41.7368220Z coverage: 50.8% of statements
2026-09-10T15:27:41.7369023Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/audit	0.518s	coverage: 50.8% of statements
2026-09-10T15:27:43.4262783Z === RUN   TestNewBuilderRepository
2026-09-10T15:27:43.4287636Z --- PASS: TestNewBuilderRepository (0.00s)
2026-09-10T15:27:43.4327518Z === RUN   TestBuilderRepositoryClaimNextTrigger
2026-09-10T15:27:43.4358225Z 2026/09/10 15:27:41 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:43.4368354Z 2026/09/10 15:27:41 OK   0001_initialize.sql (326.7ms)
2026-09-10T15:27:43.4387812Z 2026/09/10 15:27:41 goose: successfully migrated database to version: 1
2026-09-10T15:27:43.4388737Z 2026/09/10 15:27:41 INFO migrate database succeed version=1
2026-09-10T15:27:43.4390860Z --- PASS: TestBuilderRepositoryClaimNextTrigger (0.44s)
2026-09-10T15:27:43.4391817Z === RUN   TestBuilderRepositoryLifecycle
2026-09-10T15:27:43.4393293Z 2026/09/10 15:27:42 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:43.4394796Z 2026/09/10 15:27:42 OK   0001_initialize.sql (343.46ms)
2026-09-10T15:27:43.4395703Z 2026/09/10 15:27:42 goose: successfully migrated database to version: 1
2026-09-10T15:27:43.4396616Z 2026/09/10 15:27:42 INFO migrate database succeed version=1
2026-09-10T15:27:43.4397683Z --- PASS: TestBuilderRepositoryLifecycle (0.46s)
2026-09-10T15:27:43.4398439Z === RUN   TestBuilderRunnerLifecycle
2026-09-10T15:27:43.4399730Z 2026/09/10 15:27:42 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:43.4401105Z 2026/09/10 15:27:42 OK   0001_initialize.sql (316.32ms)
2026-09-10T15:27:43.4403865Z 2026/09/10 15:27:42 goose: successfully migrated database to version: 1
2026-09-10T15:27:43.4404955Z 2026/09/10 15:27:42 INFO migrate database succeed version=1
2026-09-10T15:27:43.4406058Z --- PASS: TestBuilderRunnerLifecycle (0.45s)
2026-09-10T15:27:43.4407227Z === RUN   TestBuilderRepositoryNextTrigger
2026-09-10T15:27:43.4408673Z 2026/09/10 15:27:42 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:43.4410013Z 2026/09/10 15:27:43 OK   0001_initialize.sql (325.24ms)
2026-09-10T15:27:43.4410896Z 2026/09/10 15:27:43 goose: successfully migrated database to version: 1
2026-09-10T15:27:43.4411918Z 2026/09/10 15:27:43 INFO migrate database succeed version=1
2026-09-10T15:27:43.4412950Z --- PASS: TestBuilderRepositoryNextTrigger (0.45s)
2026-09-10T15:27:43.4414103Z PASS
2026-09-10T15:27:43.4414676Z coverage: 33.1% of statements
2026-09-10T15:27:43.4415659Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/builder	1.822s	coverage: 33.1% of statements
2026-09-10T15:27:45.0336327Z === RUN   TestNewCodeRepositoryRepository
2026-09-10T15:27:45.0356063Z --- PASS: TestNewCodeRepositoryRepository (0.00s)
2026-09-10T15:27:45.0376665Z === RUN   TestCodeRepositoryRepository
2026-09-10T15:27:45.0398991Z 2026/09/10 15:27:44 INFO database connection pool configured driver=mysql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:45.0427924Z 2026/09/10 15:27:44 OK   0001_initialize.sql (304.49ms)
